5	0.1
lÄ—m2	0	1
lÄ—mA	u	2
lÄ—mE	u	1
lÄ—mL	i	1
lÄ—ma	i	1
lÄ—mb	Å	1
lÄ—md	a	1	i	1
lÄ—me	 	12	,	2	?	1
lÄ—mf	i	1
lÄ—mi	s	59
lÄ—mj	Å	1
lÄ—mk	o	1	r	1
lÄ—ml	a	1
lÄ—mm	a	3
lÄ—mn	e	3
lÄ—mp	a	1
lÄ—ms	 	16	,	4	.	3	v	1
lÄ—mt	a	5	o	3
lÄ—mu	s	3
lÄ—mv	e	1
lÄ—mÄ	—	4	™	2
lÄ—mÅ	¡	1
lÄ—ni	a	1	e	2
lÄ—ny	j	1
lÄ—pi	a	1
lÄ—pr	e	1
lÄ—pt	a	4	i	16	o	1	u	1
lÄ—ra	Å	1
lÄ—s 	Ä	16	Å	6	(	1	-	3	A	3	D	1	E	3	G	1	J	2	K	1	a	28	b	30	c	9	d	33	e	7	f	2	g	140	i	70	j	2	k	62	l	8	m	25	n	23	o	1	p	158	r	11	s	72	t	32	u	3	v	16	y	5
lÄ—s"	,	1	.	1
lÄ—s,	 	49
lÄ—s-	1	1
lÄ—s.	 	33	.	6
lÄ—s?	 	2	?	1
lÄ—sd	a	5
lÄ—se	 	34	,	1	.	2
lÄ—si	a	1	m	77	t	3	u	3
lÄ—st	Ä	1	Å	1	a	12	i	73	o	5	u	1
lÄ—t2	0	1
lÄ—ta	 	2	,	1	.	1	i	11	s	3
lÄ—te	 	1	,	4	s	1
lÄ—ti	 	37	,	2	.	4	m	23	n	21
lÄ—tn	u	3
lÄ—to	 	1	d	4	j	110	s	4	t	143
lÄ—tr	Ä	100	a	135	o	285
lÄ—ts	Ä	1	a	1
lÄ—tu	m	180	s	4
lÄ—tÄ	…	1	—	5
lÄ—tÅ	³	588
lÄ—Ä	i	19
lÄ—Å¡	Å	295	a	105	i	4	o	138	t	5
lÄ™ (	E	1
lÄ™ -	 	1
lÄ™ 4	8	1
lÄ™ B	u	2
lÄ™ E	u	1
lÄ™ P	a	3	r	1
lÄ™ U	k	1
lÄ™ a	d	1
lÄ™ b	Å	2	a	1	e	2	i	1
lÄ™ d	Ä	1	a	10	e	1
lÄ™ e	k	9	n	1
lÄ™ f	i	1
lÄ™ g	a	5	r	1	y	1
lÄ™ h	u	3
lÄ™ i	n	1	r	21
lÄ™ j	Å	1	a	1	i	1
lÄ™ k	i	2	l	2	r	2	u	1
lÄ™ n	a	3	e	3	u	1
lÄ™ o	p	1
lÄ™ p	a	20	i	2	o	1	r	12
lÄ™ r	e	5	i	1
lÄ™ s	a	4	t	1	u	2	v	1
lÄ™ t	e	1	o	2	u	2
lÄ™ u	Å	1
lÄ™ v	a	3	e	2	i	1
lÄ™ y	r	1
lÄ™ Ä	¯	17
lÄ™ Å	¡	2	¾	4
lÄ™" 	n	1
lÄ™, 	Å	1	P	1	a	1	b	4	d	2	i	6	k	9	n	6	o	2	p	5	s	1	t	4	v	2	y	2
lÄ™. 	Å	2	B	1	D	2	G	1	I	1	J	1	K	3	L	1	M	1	N	4	P	2	R	1	S	1	T	14	V	1
lÄ™..	B	1	G	1	K	2	N	1	P	3	S	1	T	2	V	1
lÄ™? 	A	1	N	1
lÄ™s 	B	1	d	1	f	2	i	2	m	1	t	1
lÄ™s,	 	6
lÄ¯ "	Å	1	P	1	p	1	v	2
lÄ¯ -	 	2
lÄ¯ A	r	1
lÄ¯ B	Å	1	u	1
lÄ¯ C	a	1
lÄ¯ D	i	1
lÄ¯ E	S	2	u	2
lÄ¯ G	2	1	r	1
lÄ¯ I	T	1
lÄ¯ J	K	2
lÄ¯ K	o	3
lÄ¯ M	.	1	a	1
lÄ¯ N	a	1
lÄ¯ P	o	1
lÄ¯ S	I	1	t	1
lÄ¯ a	n	1	p	3	r	2	s	1	t	5
lÄ¯ b	e	3	i	3	u	1
lÄ¯ d	Ä	9	a	8	e	2	i	8
lÄ¯ e	i	1	k	3	s	1
lÄ¯ f	i	5	u	1
lÄ¯ g	a	2
lÄ¯ i	Å	3	k	1	n	7	r	29
lÄ¯ j	Å	3	a	3	o	1
lÄ¯ k	Å	1	a	6	i	4	l	2	o	3	r	1	u	2
lÄ¯ l	a	1	i	1
lÄ¯ m	Ä	1	Å	5	a	1	e	19	o	3
lÄ¯ n	a	4	e	13	u	3
lÄ¯ o	r	1
lÄ¯ p	a	17	e	2	o	13	r	14
lÄ¯ r	Å	4	e	7
lÄ¯ s	a	4	e	1	i	2	k	5	m	2	p	5	r	1	u	23	v	1
lÄ¯ t	a	2	e	2	i	3	r	1	u	2
lÄ¯ u	Å	3
lÄ¯ v	a	2	e	2
lÄ¯ y	r	2
lÄ¯ Ä	Œ	1	¯	20
lÄ¯ Å	¡	12	¾	11
lÄ¯".	 	1
lÄ¯))	(	2
lÄ¯),	 	1
lÄ¯, 	Ä	1	A	1	E	1	K	1	P	1	a	5	b	2	d	3	g	1	j	1	k	20	l	2	m	1	n	6	p	6	s	5	t	5	u	1	v	1
lÄ¯. 	Ä	1	Å	8	A	3	B	3	G	1	I	1	J	3	K	7	M	1	N	2	P	7	R	1	S	2	T	11	V	3
lÄ¯..	Å	1	A	4	B	2	G	1	N	1	T	2
lÄ¯; 	s	1
lÄ¯? 	I	1
lÄ¯st	a	1	e	1
lÄ¯Å¡	a	1
lÅ en	g	1
lÅ¡al	i	1
lÅ¡i 	m	1
lÅ¡ia	m	1
lÅ¡in	i	1
lÅ¡Ä¯	 	3
lÅ«di	 	6	m	2	s	2
lÅ«dÅ	¾	8
lÅ«ka	n	29
lÅ«ke	s	46
lÅ«ku	r	1
lÅ«ni	n	2
lÅ«nÅ	³	1
lÅ«pÅ	³	2
lÅ«s 	Å	1	P	1	b	1	i	8	k	2	p	4	r	2	s	1	v	1	y	1
lÅ«s,	 	8
lÅ«s.	 	4
lÅ«st	Å	1	a	4	i	1
lÅ«zi	j	1
lÅ«Å¾	Ä	2	i	6
lÅ³ "	r	1
lÅ³ (	Ä	1	L	1	T	4	s	1
lÅ³ -	 	8
lÅ³ 2	0	1	7	1
lÅ³ E	S	3	u	2
lÅ³ J	u	1
lÅ³ N	y	1
lÅ³ P	a	1
lÅ³ a	k	1	p	5	r	2	t	7	u	2
lÅ³ b	Å	2	e	7	i	1	u	2
lÅ³ d	Ä	1	a	6	e	1	i	1
lÅ³ e	f	1	k	3	n	1	x	1
lÅ³ f	i	1	o	3	r	1
lÅ³ g	a	12	e	1	r	2
lÅ³ i	Å	9	l	1	n	2	r	78
lÅ³ j	u	1
lÅ³ k	Å	2	a	28	i	17	l	4	o	96	r	11	u	1
lÅ³ l	a	1	y	5
lÅ³ m	a	1	e	1	i	18	o	5	u	1
lÅ³ n	a	6	e	7	u	2
lÅ³ p	a	22	l	5	o	6	r	13
lÅ³ r	Å	1	a	1	e	5	i	6	o	1
lÅ³ s	Ä	2	a	2	i	11	k	8	p	2	r	6	t	2	u	9	v	1
lÅ³ t	a	21	e	5	i	7	u	6	v	2
lÅ³ u	Å	3
lÅ³ v	a	2	e	1	i	1	y	2
lÅ³ y	r	6
lÅ³ Ä		1	¯	17
lÅ³ Å	¡	2	¾	2
lÅ³) 	t	1
lÅ³),	 	1
lÅ³, 	Ä	3	E	2	a	6	b	5	d	11	e	1	g	2	i	6	j	4	k	17	l	1	m	4	n	6	o	6	p	9	r	5	s	11	t	12	u	1	v	6	y	3
lÅ³-p	r	2
lÅ³. 	Å	2	"	1	B	8	E	5	G	1	J	3	K	1	M	2	N	6	P	4	R	2	S	2	T	9	V	4
lÅ³..	Å	2	4	1	E	2	G	1	I	1	K	2	N	1	P	1	T	4
lÅ³: 	d	1	i	2	n	1	s	1	t	1
lÅ³? 	N	1
lÅ³jÄ	¯	8
lÅ³jÅ	³	1
lÅ¾al	a	4	i	1
lÅ¾in	Ä	2	Å	1	i	23
lÅ¾ve	j	1
m - g	e	1
m - p	a	1
m - s	u	1
m - v	i	1
m 0,8	 	1
m 7.0	0	1
m 75 	p	1
m Ban	k	2
m Dar	b	1
m EGN	O	1
m EHE	C	1
m ES 	b	1	g	1	i	2	p	1	t	1	v	1
m Eur	o	24
m Hig	g	1
m Ita	l	1
m Jea	n	1
m Kom	i	5
m Kro	a	1
m KÃ³	s	1
m Lam	p	1
m Lis	a	1
m Nov	a	1
m Par	l	17
m Pie	t	3
m Sar	a	1
m Sen	 	1
m Sud	a	1
m SÄ…	j	1
m Tar	y	2
m Tei	s	1
m TÃ¢	n	1
m alj	a	1
m amÅ	¾	2
m ank	s	1
m ant	 	1
m apd	o	1
m apl	i	1
m aps	k	1
m apt	a	1
m apÄ		1
m ar 	d	1	n	1	p	1
m arb	a	2
m asm	e	4
m asp	e	5
m ati	t	1
m atl	i	1
m atr	o	1
m ats	a	1	i	4	t	1
m atv	e	2
m aug	i	7
m auk	Å	3
m avi	a	1
m aÅ¡	 	4
m ban	d	1	k	3
m bei	 	1
m ben	d	25
m biu	d	5	r	2
m bra	n	2
m bus	 	3
m buv	a	1
m bÅ«	d	2	s	1	t	4
m dab	a	2
m dal	y	4
m dar	Ä	1	 	2	b	17
m dau	g	3
m dem	o	1	p	1
m dev	y	1
m deÅ	¡	3
m dia	l	1
m did	Å	3	e	2
m dir	e	23
m dis	b	13	k	1
m div	i	1
m dok	u	18
m du 	p	1
m duo	m	1	t	1
m dvi	e	1
m dÄ—	l	2	m	1
m efe	k	1
m eko	n	12
m eks	p	2
m elg	e	1
m esa	n	1
m eta	p	1
m eur	o	2
m fak	t	1
m fin	a	12
m fis	k	2
m fon	d	4
m gal	i	5	u	1
m gam	y	1
m ger	b	1	o	1
m gre	s	1
m grÄ	¯	1
m gyv	e	15	u	1
m imi	g	1
m imp	o	1	u	1
m ins	t	2
m int	e	2
m inv	e	1
m ir 	A	1	J	2	a	2	d	1	e	1	f	1	g	1	i	1	k	3	m	1	p	6	s	1	t	3	v	3
m irg	i	1
m iÅ¡	 	5	k	2	l	1	o	4	s	6	t	2
m jau	 	2	n	7
m ji 	b	1
m jie	 	1
m jis	 	1
m jos	 	1
m jud	u	2
m jÅ«	r	3
m jÅ³	 	6
m kai	m	1	p	1
m kal	Ä	1	b	4	t	1
m kan	d	2
m kat	e	1
m kel	i	5
m ken	k	1
m kit	Ä	1	a	1
m kla	u	9
m kok	i	1
m kom	i	2	p	2
m kon	k	6	s	4	t	1
m koo	r	3
m kov	o	1
m kre	d	1
m kro	v	1
m kry	p	1
m kul	t	2
m kur	u	3
m kyl	a	1
m lab	a	3
m lai	k	23	m	1	s	3	v	2
m lei	d	2
m lem	t	1
m lib	e	1
m lik	u	1	v	1
m lyg	m	1
m lÄ—	Å	2
m mai	s	1
m mak	r	11
m mes	 	2	,	2
m mie	s	5
m mil	i	2
m min	Ä	1	i	1
m mir	t	1
m mod	e	1
m mok	e	2	y	11
m mum	s	5
m mÄ…	s	1
m nar	k	1	y	1
m nau	d	1	j	2
m naÅ	¡	1
m ne 	k	1
m neb	Å	1	u	2
m neg	a	1
m nei	 	5	g	1
m nek	y	1
m nel	e	1
m nem	o	1
m nep	r	4
m ner	e	1
m nes	k	1	t	1
m net	a	1	i	2
m nor	Ä	1	s	4
m nuo	 	1	l	1
m nus	i	4	t	1
m nÄ—	r	1
m ola	n	1
m omb	u	1
m opo	r	1
m paa	i	1
m pad	Ä	5	a	2	e	2
m pag	r	3
m pak	a	1	e	5
m pal	a	3
m pam	i	1
m pan	a	1
m pap	i	1
m par	d	1	e	4	t	1
m pas	a	10	i	31	l	1
m pat	e	4	i	4
m pav	e	1	y	4
m paÄ		1
m paÅ	¾	1
m per	Ä	1	Å	1	 	1	d	1	e	1
m pil	i	1
m pir	m	4
m pla	Ä	2	n	1
m pop	u	1
m pos	Ä	3	t	1
m pov	e	2
m poÅ	¾	8
m pra	Å	2	b	1	d	2	n	46
m pre	k	2	z	4
m pri	e	7	k	1	l	1	n	4	o	1	r	1	s	2	t	34
m pro	b	1	c	6	d	1	f	1	j	7	t	1
m pui	k	1
m pun	k	1
m pus	Ä	5
m rag	i	7
m ram	s	5
m ras	t	1
m rea	k	1
m ref	e	1	o	2
m reg	i	6	l	6
m rei	k	38
m ren	g	5
m reÅ	¾	1
m rib	Ä	1	a	1	o	2
m rin	k	3
m ruo	Å	1
m ryt	o	1
m ryÅ	¡	4
m san	d	1	g	1
m sau	g	5	s	2
m sav	a	1	o	1
m sce	n	2
m sek	r	5	t	20
m sie	k	2
m siu	n	2
m ska	i	5
m ski	r	10
m sku	b	1
m sky	r	1
m sme	g	1
m smu	r	1
m smÄ	—	1
m smÅ	«	1
m sni	e	1
m sol	i	3
m spa	u	2
m spe	c	1
m spr	Ä	1	a	1	e	5
m sta	b	5	t	1
m ste	b	1
m sti	n	1
m sto	j	1
m su 	Å	1	f	1	p	1	s	1
m sub	j	1	s	1
m sug	a	2
m suk	Ä	1
m sus	i	12
m sut	e	7
m suv	e	3
m sva	r	8
m sve	i	1
m sÄ—	k	1
m tab	a	8
m tai	 	1	k	6	p	4	s	1
m tam	 	1	p	1
m tap	t	1
m tar	p	3
m taÅ	¡	1
m tec	h	2
m tei	g	1	k	1	s	8
m tek	o	2	s	2
m ten	k	4
m ter	m	2	o	1
m tik	Ä	1	r	307	s	21	u	2
m tin	k	2
m to 	r	1
m tok	i	2	s	1
m tra	n	2
m tre	j	1
m tru	k	1
m trÅ	«	2
m tur	Ä	3	i	11	t	4
m tva	r	7
m tvi	r	1
m tyr	i	2
m ugd	y	2
m uos	t	1
m uÅ¾	 	2	k	1	t	1
m vad	o	1
m vai	d	1	k	1	s	1
m vak	a	1
m val	d	6	i	1	s	8
m var	d	1	i	1
m vei	k	1
m ver	s	12	t	1
m vid	a	1
m vie	Å	2	n	3
m vis	Å	2	 	1	i	3	k	1	u	3
m vyk	s	1
m vys	t	14
m vÄ—	l	1
m ypa	Ä	1
m yra	 	2
m Ä¯ 	r	1
m Ä¯g	a	1	i	1	y	5
m Ä¯r	e	2
m Ä¯s	i	2	t	1
m Ä¯v	a	1	e	1	y	1
m Å e	n	1
m Å¡a	l	18
m Å¡i	Å	1	a	1	m	1	o	7	u	3
m Å¡v	i	1
m Å¾i	n	1
m Å¾m	o	4
m Å¾u	r	1
m" at	s	1
m" in	v	1
m" ir	 	11
m" no	r	1
m" pa	t	1
m" po	Å	1
m" si	s	1
m" ti	e	1
m", p	a	1
m", r	a	1
m) pr	a	1
m, as	m	2
m, au	t	1
m, be	 	1	t	1
m, da	u	1
m, dÄ	—	1
m, el	g	1
m, em	o	3
m, fi	z	3
m, ir	 	1
m, je	i	1
m, jo	g	2
m, ka	d	133	i	3	s	8
m, ko	 	1	n	1
m, ku	r	2
m, kÄ	…	3
m, ma	n	1
m, mo	t	2
m, na	Å	1
m, ne	s	1
m, pa	k	1	s	2
m, pr	i	1
m, re	g	1	i	1
m, se	n	3
m, so	c	1
m, ta	Ä	1	d	1
m, ti	e	1
m, tu	o	1
m, tv	a	2
m, yp	a	2
m, Å¾	i	1
m- be	 	1
m- sk	a	1
m- su	p	1
m- tu	r	1
m- Å¡	i	1
m. (B	7	1
m. 0,	7	2
m. 10	 	2
m. 12	4	1
m. 20	0	1
m. 3 	p	2
m. 50	0	1
m. 93	 	1
m. Ag	e	1
m. Ai	r	1
m. Am	e	1
m. An	t	1
m. Au	d	2
m. Ba	l	1	r	2
m. Be	 	2	n	1
m. BÅ	«	1	½	1
m. Ce	n	1
m. Da	b	1	r	1
m. DÄ	—	2
m. EG	F	1
m. ES	 	30
m. Es	u	1
m. Eu	r	36
m. FA	O	1
m. Ga	l	1
m. Gr	a	1
m. IÅ	¡	2
m. JT	 	1
m. Ja	m	1
m. Je	i	1
m. Ju	n	1
m. Ka	i	5
m. Ki	n	1
m. Kl	a	1
m. Ko	m	13
m. Kr	o	4
m. Li	e	1
m. Lo	n	1
m. M.	 	1
m. Ma	n	1
m. Mo	k	1
m. MÅ	«	1
m. Na	u	1
m. Ne	g	1	m	1	p	1	t	2
m. No	r	1
m. Pa	Å	1	k	1	r	6	s	2	t	1
m. Pi	e	1	r	2
m. Pr	a	2
m. Re	i	1	m	1
m. Ru	m	1	s	1
m. Sa	c	1	r	3
m. Se	p	2
m. Si	r	1
m. Su	 	2	p	1
m. Sv	a	1
m. Ta	Ä	1	i	3	r	15
m. Ti	k	1
m. To	d	1	k	1
m. VB	P	1
m. Va	k	1
m. Ve	n	2	r	1
m. Vi	e	1	s	5
m. ad	m	1
m. ag	e	1
m. ak	i	1
m. am	Å	1
m. an	t	1
m. ap	s	3
m. ar	b	1
m. at	a	8	g	1	l	5	n	1	s	2
m. au	d	2	g	1	k	1
m. aÅ	¡	1
m. ba	l	23
m. be	n	11
m. bi	r	58	u	80
m. bu	s	3	v	22
m. bÅ	«	6
m. da	r	1	t	2	u	2
m. de	r	1
m. di	d	1	r	6
m. du	o	1
m. dv	i	1
m. dÄ	—	1
m. ek	o	2	s	2
m. en	d	1
m. et	a	1
m. fi	n	13
m. ga	l	4	r	1
m. ge	g	57	r	1
m. gr	e	1	u	39
m. gy	v	1
m. id	Ä	1
m. ik	i	4
m. im	t	1
m. in	i	1
m. ir	 	26
m. it	i	1
m. iÅ	¡	9
m. ja	i	1
m. ji	 	4	s	3
m. jo	 	1	s	1
m. jÅ	«	1
m. ka	i	2	s	1
m. ki	l	2
m. kl	i	1	o	1
m. kn	y	1
m. ko	m	8	v	26
m. kr	i	1
m. la	i	13	p	22
m. li	e	29
m. ly	g	4
m. lÄ	—	1
m. ma	Å	2	n	1
m. me	s	1	t	6
m. mi	e	1
m. mo	k	3
m. mu	s	2
m. mÄ	—	1
m. mÅ	«	1
m. na	u	3
m. ne	 	2	b	1	o	1	t	1
m. nu	m	3	n	1	o	2	r	1	s	3	t	1
m. pa	Å	1	b	14	d	2	n	4	p	2	r	5	s	10	t	8	v	1
m. pe	n	1	r	8
m. pi	r	2
m. pl	Ä	1
m. po	Å	1	l	2	s	1
m. pr	a	18	e	3	i	11	o	8
m. pu	s	1
m. ra	Å	1
m. re	a	1	f	4	g	2	i	3	z	3
m. ri	n	2
m. ru	d	5	g	20
m. sa	k	1	n	7	u	35
m. si	e	11
m. sk	i	3
m. sp	a	21
m. st	o	3	r	5
m. su	d	9	k	6	l	1	m	3	s	3	t	3
m. ta	i	4	p	6	r	1
m. te	i	1	r	1	s	4
m. ti	k	4
m. tr	Ä	1	e	1
m. tu	o	1	r	5
m. tv	a	1
m. uÅ	¾	4
m. va	s	19
m. ve	i	6
m. vi	d	3	e	1	s	10
m. vy	k	2	r	1
m. yr	a	2
m. Ä	i	1
m. Ä¯	 	1	g	3	s	15	v	2
m. Å 	e	1	i	5	t	1	v	1
m. Å¡	Ä	1	i	10
m. Å¾	e	3	l	1
m.""T	a	1
m.) E	u	1
m.) k	i	1
m.) s	a	1
m.) t	r	1	u	1
m.), 	n	1	o	1	s	1	y	1
m.). 	B	1
m.)..	B	1	T	1
m., 2	0	1
m., B	e	1
m., E	u	3
m., K	o	1
m., a	p	1	r	1	t	2
m., b	Å	1	u	2
m., d	a	2
m., e	s	1
m., g	e	1
m., i	Å	1	r	6
m., k	a	17	o	1	u	2
m., m	a	1
m., n	e	6	o	2	u	1
m., o	 	5
m., p	a	5	o	1	r	1
m., r	e	3
m., s	i	3	k	1	u	1	v	1
m., t	.	4	a	4	i	1	o	2	u	1
m., y	p	1	r	1
m., Ä	¯	1
m., Å	¡	1
m..Ba	l	1
m..Be	 	3
m..Bi	u	1
m..Da	r	1
m..Ka	l	1
m..Le	i	1
m..Me	s	1
m..Ne	Ä	1
m..No	r	2
m..Pa	l	1
m..Po	n	1
m..Pr	i	1
m..Re	m	1
m..Ta	Ä	1
m..Ti	k	3
m..To	d	3
m..Tr	e	1
m.: s	u	3
m.; k	a	1
m184 	0	1
m2007	-	1
m2009	 	1
m2010	 	1
m? BÅ	«	1
mApli	n	1
mAudi	t	2
mEuro	p	2
mFuku	Å	2
mIndi	j	1
mItal	i	2
mLisa	b	1
mNaci	o	1
mPaki	s	1
mParl	a	2
mRegl	a	3
mSuda	n	1
mTary	b	1
ma "E	u	2
ma "J	u	5
ma "N	e	1
ma "P	r	1
ma "S	Ä	1	m	2
ma "V	e	2
ma "i	r	1
ma "k	i	1
ma "m	e	1
ma "n	a	1
ma "o	r	1
ma "p	a	2	e	1	o	1
ma "t	e	1	o	1
ma "v	i	2
ma "Ä	¯	3
ma (D	F	5
ma (E	G	8	M	1
ma (G	P	2
ma (K	I	1
ma (N	N	5
ma (R	S	1
ma (S	I	2
ma (a	r	1
ma (d	a	1
ma (f	i	1
ma (i	r	2
ma (n	e	1
ma (Å	¾	1
ma - 	Å	2	E	2	a	2	d	8	i	4	j	1	k	2	l	3	m	2	n	2	o	2	p	3	s	3	t	3	v	3
ma 10	0	1
ma 12	 	1	0	2
ma 13	 	1
ma 19	8	2	9	2
ma 2 	8	2	m	2
ma 20	0	4	1	5	2	1
ma 22	 	1
ma 25	 	1
ma 27	 	4
ma 29	 	1
ma 3 	0	1	m	1	p	1
ma 3,	4	1
ma 30	0	2
ma 42	 	1
ma 46	 	1
ma 5 	p	1
ma 50	 	1
ma 60	 	1
ma 75	 	2
ma 79	0	1
ma 8.	5	1
ma 80	 	1
ma 81	 	1
ma 9 	5	2
ma 9,	5	1
ma 95	 	1
ma Ab	d	1
ma Af	r	4
ma Ap	l	1
ma Au	d	1	s	1
ma BS	G	1
ma Ba	g	1
ma Be	n	2
ma Bi	n	1
ma Br	e	1	i	1	u	1
ma Bu	l	2
ma BÅ	½	6
ma DF	P	1
ma Di	r	2
ma EB	A	1
ma EP	 	4
ma ES	 	38
ma Er	a	1
ma Eu	r	69
ma G.	 	1
ma GA	L	1
ma GP	S	1
ma Ga	l	1	v	1
ma Gr	a	2	u	1
ma I,	 	1
ma IN	T	1
ma IT	R	1
ma In	d	1	o	1	s	1
ma It	a	1
ma Iz	r	1
ma JA	V	1
ma JK	 	1
ma JT	 	2
ma Ju	n	3
ma KG	B	1
ma Ka	n	4
ma Ko	m	15
ma Ku	l	1	r	1
ma LG	B	1
ma Li	s	3
ma M.	 	1
ma MF	P	1
ma MV	Ä	7
ma Ma	d	1
ma Mo	t	1
ma NA	T	1
ma NV	O	1
ma Pa	k	2	l	3	r	9	s	4
ma Pi	e	4	l	1
ma Po	r	1
ma Pr	a	2
ma Re	g	1
ma SI	S	1
ma SU	R	1
ma Se	p	1
ma Sm	u	1
ma St	r	1
ma Su	d	1	t	3
ma SÄ	…	2
ma TD	O	1
ma TE	N	1
ma Ta	r	10
ma Tr	a	1
ma TÅ	«	1
ma Uk	r	3
ma Ve	n	4
ma Vi	d	3
ma ab	e	3	i	2	s	2
ma ad	m	1
ma ag	r	1
ma ai	Å	14
ma ak	i	3	t	2	u	2
ma al	e	1	t	2
ma am	Å	1	b	1
ma an	a	1	g	1	k	3	t	1
ma ap	i	111	k	1	l	6	m	2	r	3	s	20	t	4
ma ar	 	2	b	6	t	1
ma as	i	1	m	6	o	6
ma at	Å	3	e	2	g	4	i	8	k	6	l	16	m	1	n	4	r	2	s	48	v	4
ma au	g	4	k	7	t	3
ma aÅ	¡	1
ma ba	i	3	l	8	n	2	u	3
ma be	 	3	a	1	i	1	l	1	n	27	p	1	s	2	t	3	v	3
ma bi	n	1	r	1	u	15
ma br	a	3
ma bu	s	21	v	12
ma by	l	1
ma bÅ	«	66
ma ce	n	1
ma da	Å	3	b	8	l	7	r	42	u	98	v	1
ma de	 	1	l	1	m	5	r	6	v	1
ma di	d	51	e	2	n	1	r	4	s	9
ma do	v	1
ma dr	Ä	2
ma du	 	1	o	8
ma dv	e	1	i	6
ma dy	d	1
ma dÄ	—	40
ma ef	e	4
ma ei	n	1
ma ek	o	20	s	3
ma el	e	4	g	2
ma en	e	2
ma es	a	14	m	1
ma et	i	3
ma eu	r	8
ma ex	 	2
ma fa	c	1	k	2
ma fi	n	16	s	1
ma fl	a	1
ma fo	n	1	r	3
ma fr	a	2
ma ga	i	2	l	59	m	2	n	3	r	1	u	14	v	1
ma ge	b	1	o	1	r	38
ma gi	n	7
ma gl	a	5
ma gr	Ä	2	e	9	i	7	u	1
ma gy	v	12
ma hu	m	1
ma ie	Å	5
ma ig	n	2
ma ik	i	7
ma il	g	7
ma im	t	10
ma in	d	1	f	18	i	2	o	3	s	4	t	8	v	3
ma ir	 	143	,	2
ma it	i	7
ma iÅ	¡	122
ma ja	 	2	i	3	m	3	s	4	u	17
ma ji	e	2	s	2
ma jo	 	7	k	14	m	4	s	5
ma ju	d	5	o	2
ma jÄ	…	4	—	1	¯	2
ma jÅ	«	2	³	17
ma ka	Å	1	i	32	l	12	n	1	r	14
ma ke	i	4	l	21	t	3
ma ki	Å	2	e	4	l	4	t	11
ma kl	a	5	i	2
ma ko	d	12	k	5	l	1	m	8	n	28	o	2	r	1	v	12
ma kr	e	3	i	2	u	1	y	11
ma ks	e	1
ma ku	l	6	o	7	r	12
ma kv	a	1
ma la	b	21	i	32	n	2	u	1
ma le	i	6	n	8
ma li	b	6	c	1	e	2	k	1	n	9
ma ly	d	1	g	2
ma lÄ	—	4
ma ma	Å	29	i	2	k	1	l	1	n	12	t	6
ma me	d	2	m	1	t	2
ma mi	Å	5	e	4	g	2	l	5	n	4	r	3
ma mo	b	1	k	4	t	1
ma mu	i	1	m	7
ma mÅ	«	9
ma na	Å	11	c	7	f	1	g	1	m	6	r	3	u	50
ma ne	Ä	1	Å	1	 	48	a	4	b	7	d	6	e	1	g	2	i	3	k	2	l	1	m	3	n	2	p	12	r	2	s	6	t	11	v	4
ma ni	e	2
ma nk	a	1
ma no	r	29	v	2
ma nu	b	2	j	1	l	1	m	2	o	42	r	5	s	46	t	3	v	4
ma nÄ	—	5
ma op	i	2	t	1
ma or	o	1
ma pa	Ä	2	Å	16	a	4	b	4	d	70	g	61	k	27	l	20	m	6	n	24	p	8	r	56	s	111	t	55	v	8
ma pe	r	30
ma pi	e	1	k	2	l	2	r	24
ma pl	Ä	16	a	10
ma po	Å	1	 	2	l	16	r	2	v	1
ma pr	a	45	e	10	i	125	o	27
ma pu	i	3	o	1	s	1
ma ra	d	1	g	2	m	1	s	12
ma re	a	6	f	2	g	10	i	10	k	1	m	12	n	4	s	1	z	6
ma ri	b	2	m	2	n	9	z	1
ma ro	d	1
ma ry	Å	6	t	1
ma sa	k	4	n	13	u	5	v	23
ma se	k	2
ma si	Å	4	a	2	e	27	m	3	s	5
ma sk	a	36	e	1	i	20	l	2	u	6
ma so	c	11	l	2
ma sp	Ä	1	a	4	e	6	r	24
ma sr	i	4
ma st	a	7	e	10	i	22	r	15	u	1
ma su	Å	2	 	50	a	1	d	28	f	1	i	1	j	4	k	44	l	3	m	20	n	3	p	27	r	5	s	53	t	30
ma sv	a	10	e	1
ma sÄ	…	14	—	1
ma ta	 	4	,	9	d	4	i	56	m	15	p	8	r	22	u	5
ma te	c	3	i	43	k	5	m	1	n	2	r	3
ma ti	e	18	k	76	n	15	p	1	r	1
ma to	 	3	,	2	b	2	d	5	k	17	l	12	m	2	s	2
ma tr	Å	2	a	4	e	7	i	7	u	3
ma tu	o	3	r	50
ma tv	a	6	i	5
ma ty	l	1
ma tÄ	™	6
ma tÅ	«	1	³	2
ma un	i	1
ma uÅ	¾	131
ma va	d	7	i	2	l	46	n	1	r	6
ma ve	Å	1	i	27	n	5	r	10	s	1
ma vi	d	4	e	40	r	7	s	68
ma vy	k	10	r	5	s	7
ma vÄ	—	5
ma yp	a	6
ma yr	a	44
ma ÄŒ	e	1
ma Ä	i	1
ma Ä—	m	1
ma Ä¯	 	168	d	6	g	30	m	13	p	8	r	2	s	10	t	14	v	41
ma Å 	e	3	i	1
ma Å¡	Ä	4	Å	1	a	7	e	2	i	74	t	2	v	1
ma Å«	k	2
ma Å½	a	2	e	1	u	1
